3mm,0.0005776924817302428,-0.00026522275926682223,0.0009593273263068541,-0.00019856820204843054,-0.0004960677350241252,-0.0014549115302917711,-0.000858789131812313,0.0009291071499533513,0.0011433644480455447,0.00018101414624492035,0.0014613359748824116,-0.0010333116926417192,0.00029401439379024157,-0.000864110715851626,-0.0008671105173133957,-0.0007123580195612329,-0.0012125456842648633,0.0008580288764171521,-0.0016508899588028297,0.00023584158899372115,0.0016207812056082355,0.0003007324258385993,0.0013669486472602276,0.00018164679279246177,-0.0013416360471798245,0.0008824262117473956,-0.0015083417597719852,-0.00031477050181231736,0.0012470946702010492,-0.00016280688920660932,-0.003138111710808623,0.0009759428739123584,-0.0011690158040865378,-0.00014576443519378218,0.00041445868897854407,0.0015057674198247055,0.0029487000531790886,0.0013729258960879902,0.002789603843292057,-0.00038141227217719834,-0.0001639227899859714,0.001428295101504773,-0.00013183514965930954,-0.0008732644389109576,0.0005453902138148859,0.0006617708379909506,-0.00036505566095001996,-0.0018151505124371719,1.386117861222695e-06,3.0369655766716116e-05,0.0008973401760586592,-0.00022138983374187613,0.0007819137364790282,0.0007988233992364258,0.002034711937406374,0.0010712962513721054,0.0015373916180311318,-0.0005983042270492981,-0.0013083685792427038,-0.000740743351771551,0.00022538870175862138,-0.0010183886453673681,0.0006790196673725458,0.0006908839089138543,0.0010603751973522937,-0.0002522806145647979,0.001827392591033405,0.000427729550317642,0.0006179253002354765,-0.0005806669805144124,0.00038594921951538283,0.000979334103891126,-0.0017265032700593378,-7.792808253939524e-05,-0.0006706740943413667,-0.0005772762147791902,0.0009920001235407066,0.001144026869416634,0.00041026207926573563,0.0020874725305475295,-4.668470955948578e-05,-0.0004146264931050074,0.0014661682379322454,0.0008359597858918063,0.0006491067547090899,0.0005278250455911107,0.0017925412051708384,-8.988963878330062e-05,0.0009541075534584439,0.001324777984443833,5.0116539247991406e-05,-0.0006723139535204289,-0.001366539392620325,-0.0003268454217023271,0.002210676865241326,-0.0005267202364741345,-0.003277639831032823,-0.002359012943035101,0.0006453467135810677,-0.0003169676835087183,-0.0017458803554558579,0.001072181830429198,0.0005508703898693271,0.0006505365942276138,0.0009718515845152604,-0.0003688383645460229,0.00016800511409254635,-0.0018852473294828087,-0.0003332591766272398,-0.0011303022055311456,0.00019581793115802985,-0.00011273141032742227,-2.998496261973153e-05,0.00067953942968469,0.00030261679785326123,0.0003822271006784457,-0.00041566724009017516,0.0017538745339740725,0.0011914381688898977,0.001807800863924272,0.0004892737749340834,-0.00037646050023955893,3.058299326392658e-05,-2.640778000247391e-06,0.0007887361483453252,-0.0009743188001105891,-0.0008686996160951607,0.00035332287627491444
atax,0.0006252348295460894,-0.0002801658197045874,0.0009252265307997517,-0.00020439849194029674,-0.0004890315570211148,-0.001415501451393699,-0.0008426813531995696,0.0009144536041490295,0.0010754016248564072,0.00018318314173751895,0.0014472520098720184,-0.00103017855230171,0.00022034761701327036,-0.000803706280695384,-0.0008300545344836256,-0.0007057149983559023,-0.0012068884680047631,0.0008227279022856452,-0.0017274796264246106,0.00021612683228929252,0.0016411677232313464,0.00029715268037227145,0.0013962768382899573,0.0002210731211508734,-0.0013033721047309775,0.0008723008915480665,-0.0015216927619322257,-0.00032805115573436897,0.0012250678983571775,-0.00019890108310124453,-0.00317963509073974,0.000970435483074706,-0.0010613617350292556,-0.0001777511420454282,0.00037473644410698293,0.001471001737038879,0.002990107438937925,0.001360303592210745,0.002756823710703483,-0.00033771320629645795,-0.00016338455059346468,0.0013994262262713164,-0.00014168740744935349,-0.0008898269700105576,0.00047062564686604994,0.000654210995622527,-0.00038216821592547656,-0.0018058276926989063,2.0101238452993773e-05,3.956990279702415e-05,0.0008978918246130514,-0.00019254652365549083,0.0008014269611414741,0.0007753003840608632,0.002018630045794827,0.0011216484443353051,0.0015956054797724767,-0.0006661937325535452,-0.0012883533740130266,-0.0006984917905784267,0.00023828788235893145,-0.001005119802464512,0.0006445324774283697,0.0007215150553212665,0.0010097699808230734,-0.00023377638974446147,0.0018974928535659703,0.00043594889147618017,0.0005284781081547193,-0.0005814490517984857,0.00042199889096938186,0.001037682019694544,-0.001677341187828193,-9.042777117643068e-05,-0.0006509644838789588,-0.0005333886639324619,0.0009657400694456609,0.0011393795497604193,0.0003893298254457905,0.0020283333655885037,6.754791470217135e-07,-0.00041305844195663026,0.001442572560870972,0.0008056454654947362,0.0005883315470247693,0.0005506297011914499,0.0017733140369219815,-7.173832101911744e-05,0.0009231996740281294,0.001354431250707849,3.3515395925325504e-05,-0.000646283186677679,-0.0013246057513991698,-0.00036316362435600776,0.0021955516696085826,-0.0005021531039400382,-0.0033046447206288576,-0.002373382928507293,0.0006336531951092184,-0.0003341109147774713,-0.0016790550606160918,0.0010922359069809318,0.0005800273365286343,0.0006518999511814292,0.0010277926887604682,-0.0004040921082966687,0.00022163216079420904,-0.0018518099035752717,-0.0002994416101821972,-0.001135310497963527,0.00019179454915608992,-8.555946474456611e-05,-3.037613008500022e-05,0.0006513131374958903,0.00034090329084874075,0.00038221676368266344,-0.00045641252825803617,0.0017821674392668203,0.0011960736352621632,0.0018443698782528587,0.0005337870957994121,-0.00040508516180767296,3.3003649578484544e-05,5.18765249152613e-06,0.0008099423700032811,-0.0009244368137682186,-0.0009076753151876962,0.0003753506890087224
bicg,0.0006747181975750958,-0.00030167808376170476,0.0010053069392383536,-0.0002641420047867167,-0.000512711178196375,-0.001452171228319297,-0.0008513861787779367,0.0009501169312416631,0.001156316659248927,0.00014668945839409442,0.001444883289770908,-0.0010344422394957613,0.000285944456289358,-0.0007605473699239904,-0.0008169014777462615,-0.0007258435259299243,-0.0012838946970398812,0.0008402176540317561,-0.0017104487975730615,0.00015775127993787036,0.0016703359527609257,0.0002799696384874337,0.0013619461837258901,0.00018422954438873976,-0.0013125962171162589,0.0008526556775905192,-0.001480048950350679,-0.0002994430765016552,0.0012830548632123014,-0.00013177009532228112,-0.003157046832390787,0.0009843588044639224,-0.0010463200845098233,-0.0001707995703755467,0.0003668304964187829,0.0014662580968647758,0.0029676248583093505,0.0014109198990113596,0.002748664280207937,-0.0003808253985720084,-0.00016352580004262135,0.0014313174024744727,-0.00015103264526902314,-0.0008701374206472846,0.0005074240179965273,0.0006349720951060162,-0.0003523230073316132,-0.001854179338004221,6.65246813749785e-05,3.351853143505971e-05,0.0008914917621843736,-0.00018540836925454,0.0007198591791915105,0.0007562697556910708,0.0020438264901338913,0.0011337297893238858,0.0016099185107604547,-0.0006250912419465534,-0.0013146527790548349,-0.000741878935300252,0.0002330940547193784,-0.0010088688663124818,0.0006197696065475397,0.0006856474407387021,0.0010629418504643528,-0.00023835168309126268,0.0018468551641169196,0.0003899165672277484,0.0005900513668380239,-0.0005709264043937711,0.00042510376378606236,0.0010728231979609357,-0.0017192799695134025,-6.965175249634365e-05,-0.0006312751232625862,-0.0005601396791034323,0.0010156689095310867,0.0011686536159044515,0.0004269475278252845,0.002037621318937882,5.704667487674777e-07,-0.00042714633159716064,0.0014751220468871692,0.0007835569447385805,0.0006228384411181597,0.0005622899933608578,0.0017737006385098485,-0.0001546649539651459,0.0009083257486696204,0.0013634271111668034,-5.619110786082113e-06,-0.0006010063978679039,-0.0013476935932618182,-0.00034894005255088867,0.002186056039885015,-0.0004872601536643582,-0.003313615479890038,-0.0024182257492451325,0.0006068010287195005,-0.00031372937134138365,-0.001713570743210285,0.0011408676407026017,0.0005758962874739047,0.0006177545429262169,0.0009600077584550223,-0.00036998371840180717,0.00015040925662855015,-0.0018986676912069978,-0.00031964768619646374,-0.0010644269949646994,0.00020000019610640318,-8.407860706724664e-05,-7.298208348562613e-05,0.0007184809039566008,0.00030386417090673656,0.00041780335595831275,-0.00048663144287488917,0.0017713660216780707,0.0012075950918883523,0.0018598749987123644,0.0005266769326493993,-0.0004213787974817131,3.63929258823833e-05,2.3290374562801684e-06,0.0008161879035041613,-0.000904972106903134,-0.000949025315040832,0.0003778104540234541
doitgen,0.0006039704933166778,-0.0003231097760041902,0.0010345921105266932,-0.00021344372105565579,-0.0005518631865818272,-0.001549109208794749,-0.0008819713325732771,0.000976974962909213,0.001117555968983866,9.798372903948322e-05,0.0014892171140458872,-0.001011053495698006,0.00026857324615668724,-0.0008300522150581374,-0.0008451001365970381,-0.0007458973576670841,-0.0012620090496698942,0.0008430606428780319,-0.001709395642940174,0.00017298251965685804,0.0017050662855206825,0.0002899797777097453,0.0013877763224573916,0.00018613183092116634,-0.0013020070995587636,0.0009013554038521012,-0.001490109449471621,-0.00026397235684699435,0.0012553382103386171,-0.00020674556521150996,-0.0031841968182775683,0.0009235036205770003,-0.0010939754874390714,-0.00015682974652222851,0.0004167936892960878,0.0015230023589752177,0.002973395581220222,0.0013336919672677621,0.0027906485766460024,-0.0003527307588442722,-0.00018896720618666972,0.0014569280131528264,-0.00015330028776695733,-0.000840453225571443,0.0005290478173478999,0.0006610106587793459,-0.0003303989548893536,-0.001814202347304672,7.553872573600315e-05,-5.555759879130432e-06,0.0008827222353669212,-0.0002037376312621157,0.000739100796636194,0.0008256556774380014,0.002069741575670538,0.0010998701447319677,0.0015645453411921421,-0.0006448348628028351,-0.0013367043339873336,-0.0007092337336336426,0.0002696158360991189,-0.001041132351554766,0.0006652066915515153,0.0006830638958490454,0.0010604495079913998,-0.00021041323848561768,0.0018649239632663119,0.00046237621983677586,0.0006225046920864021,-0.0005801921395365806,0.00044834134828039063,0.0009391433973980704,-0.0017732726436781162,-0.00014836675162608598,-0.0006193920536829597,-0.0005644913762807846,0.0009851191459935816,0.0010709892396655906,0.00048154716119718025,0.0020370505277670045,-2.856557587031549e-05,-0.00045697874627555446,0.0015594933373743996,0.0008951544004958123,0.0006104061852537972,0.0005663459785008693,0.0017463977051460568,-0.00012707642471308217,0.0009296354083370021,0.0013074274962384474,4.6157925252747885e-05,-0.0005919128897777922,-0.0013046072682995787,-0.0002616398166591192,0.002240410858683069,-0.000494224548139541,-0.0033472625278484296,-0.0024210238514248937,0.0006440174149568466,-0.0003100878414389787,-0.0018057300510597141,0.00115061758825665,0.0006059298004188082,0.0006697954171720673,0.000981664117288721,-0.00037049844532328495,0.00019472919966039413,-0.0019515531063970068,-0.00032883256191031676,-0.0011511898928267114,0.00018322728283237666,-0.00013553022461778978,-6.181443870231947e-05,0.0007034637199146399,0.0003653330906458637,0.00040189658209462375,-0.0004168541482238866,0.0017626708003637545,0.0011976907844655216,0.0017605406927246163,0.0004586746908898931,-0.000383732676067773,5.015086807201014e-05,-1.0635045327944681e-05,0.000764550280644685,-0.000977488433230011,-0.0008834461298059015,0.0003444287893430823
mvt,0.0006273489865741474,-0.0003011285717708661,0.0009407267515438006,-0.00018121414263184895,-0.0004797488629050991,-0.0014429293788613424,-0.0008118870900943875,0.0009206510217422072,0.0010988101370030029,0.00019475180477670888,0.0014647852972570143,-0.001057096988113378,0.0002652633154545637,-0.0008225757594439475,-0.0008372309564626502,-0.0007129751217743272,-0.0012260474956265705,0.0008153744137791149,-0.0017567371798898367,0.00016599305330173056,0.0016720029692377841,0.0003474016591687413,0.0014006436574752169,0.00021466036859612146,-0.001317804317616666,0.0008530480083530111,-0.0015069319462568005,-0.00028128919075243175,0.00124925233916763,-0.0002012929112157401,-0.0032110454904956415,0.0009476368941785255,-0.001089387943091638,-0.0001630643823505927,0.00033877475652843714,0.0014973786995088792,0.003017841838300228,0.0013487569316673804,0.0028390804201241255,-0.00034260178697021566,-0.0001370965362773003,0.0013886461811660625,-0.00013077513379839193,-0.00090032653636573,0.0004525919965303996,0.0006959162316942478,-0.0003514585619354073,-0.0018407118828583729,3.702510901562431e-05,-1.4299054301398642e-07,0.000909658452763003,-0.00020081672974971726,0.0007833798847380368,0.0007635824628831709,0.0020656970411758215,0.001093257379526382,0.0016147310653810993,-0.0006974228616694317,-0.001324671620643451,-0.0007078466074102942,0.00028055801093989215,-0.0010260663402732462,0.000652928658596733,0.0007554668066886199,0.0010490908924325863,-0.00027981690586517183,0.0018918217163124663,0.0004626889815827941,0.0005494708345983835,-0.0005847058354822151,0.00045376374777440694,0.0010822408443987917,-0.0017414020535130369,-7.260282633497434e-05,-0.000645465859954985,-0.0005796034700538524,0.0009822404039475847,0.0011424344426332561,0.00042308667359654517,0.0020789470804362174,2.1958091511966332e-05,-0.00041099468430997254,0.0014488226713236893,0.0008366255753892748,0.0006215219396193896,0.0006057295181295451,0.0017923428642782656,-0.0001004939155844862,0.0009465347770053675,0.0013630361320204375,6.583601455478107e-05,-0.0006465979523080237,-0.001325000318020637,-0.0003429878013455035,0.0022351580692509957,-0.0005225119805211708,-0.0033645776634597603,-0.002462474605315091,0.000594782125999165,-0.0003078238283599015,-0.0016760998747914152,0.0011269258615999099,0.0005982114200699417,0.0006630227161461816,0.001002691513242419,-0.00042213643610011786,0.00020170825369217817,-0.0018826738121467369,-0.0002481867456534768,-0.0011126613603932235,0.00018637653984649873,-9.803448611979976e-05,-2.063825719661134e-05,0.0006925282541487832,0.00033480316907277,0.0004228184835108764,-0.0004655305306454573,0.0018414741875055957,0.0011990983826656114,0.0018084356253144935,0.0005195780908894341,-0.00036948919638662655,3.3713885761030455e-05,4.868616409058792e-05,0.0008190909333386705,-0.0009360830094117452,-0.0009144962395486586,0.00038109526811989355
cholesky,0.0006331434807280959,-4.064348468091339e-05,0.0011311125902769466,0.00022876282794944322,-0.000794379428649942,-0.0015983776781164731,-0.0004897790365955896,0.0009485945661759211,0.0007900091101570675,0.00020742367228700055,0.0014877456940464778,-0.001091087951661191,4.5325099361232584e-05,-0.0005526464843165337,-0.0003900539959431626,-0.0009879357288203512,-0.0011480269960076031,0.0006770168903232035,-0.0018540618475526571,0.00011871253243750996,0.0013106169951950302,0.000694850561558269,0.001043735679154957,0.00033505076554421167,-0.0012493323275622162,0.0010027546878619534,-0.001291975505106772,0.00018059726021925194,0.0012063731588164552,-0.00039316038601100445,-0.002992767253696608,0.0010018185699765228,-0.0012054726927696417,-0.0004903082855081367,8.661750729920136e-05,0.0010933142782758093,0.003061845544531631,0.0014575884819755123,0.002992298156540427,-8.412065411296983e-05,-0.00044235305783028406,0.0014571365455695842,0.00023473785606458678,-0.0007818629771160582,0.0006344400575876029,0.000867514307578353,-0.0007341237691839018,-0.0012833893286167746,0.0003115117562831276,0.00041567389052943327,0.00045071463521000824,6.731801194190566e-05,0.0009990987891796976,0.0006864342317890583,0.0016376041813701806,0.001227230990480166,0.0011711987188189393,-0.0008332823247959217,-0.001079705510619533,-0.00033256014123455517,0.0006011508173994824,-0.0011420395312597975,0.00020364392548799515,0.0010606136897371875,0.0012762526069612552,-0.00040847274067346007,0.0013297018819381872,0.00019658569605477774,0.00037905249822263915,-0.0006680171807400055,0.00041893638707632717,0.0009630407298067843,-0.0017483364877585296,-0.0003272876498764769,-0.00019636793998264088,-0.0007520618237322196,0.0006175603387722125,0.0014382736540533693,0.0004896374626292123,0.002321065332378364,-0.00024401148367461347,-0.0006903752449337238,0.001397346224785502,0.000702382750912673,0.00017715901776682585,0.0004339281812361959,0.0018260533526901985,0.00017362840299028903,0.0011871567219511941,0.0014149929370938076,-0.00014825488324277103,-0.0007123544184853219,-0.0014447458136904363,-7.58729988269301e-05,0.0017912246451790754,-0.0004005583932666923,-0.003143775884786414,-0.002507771808369499,0.00026240987547983724,-3.886856777373598e-06,-0.0019987338099680427,0.0010022094453840207,0.0006316604235002564,0.0009426791317916164,0.0005927745773482861,-0.00021568514704186883,0.0005674566879558066,-0.002062575379871608,-0.00046105568334395584,-0.0008035237519329207,0.00040578118852055114,-4.377183763103353e-05,0.0003075585926934663,0.0006989787691256626,0.00037930994423934154,0.00031696878270142607,-0.0007601766879411621,0.0018190151345657392,0.0012074537614050012,0.0012968342861212376,0.0004395696871344828,-0.00036671344706620503,3.653093966072952e-05,0.00038894756774728495,0.0006501724363058909,-0.0011536734139857192,-0.0005080332306938039,2.205989747178844e-05
durbin,0.0006056550280643731,-1.775962219754648e-05,0.0011228075939773892,0.0002505997682520602,-0.0007889476983109489,-0.0015979775505709564,-0.00048252053481216234,0.0009423670546513879,0.0007626919800208674,0.00021840530745167699,0.0014944146759161311,-0.00108004658735202,4.852262726570997e-05,-0.0005764135502330544,-0.00036660322115898854,-0.000992908289643108,-0.001124009537306847,0.0006734220773473175,-0.0018772661116802031,0.00016635841004446976,0.0012808341812665781,0.0006994252083435034,0.0010182124955867443,0.00032723775151074125,-0.001268818306723713,0.0009920199194716082,-0.0013319890131242573,0.0001638886371640385,0.001179234257304213,-0.0004186130180541012,-0.003011453017178509,0.0010113952403116855,-0.0012226891671566085,-0.0005123395969551186,0.00012601981224078272,0.001117639227433958,0.0030688284378912714,0.0014523222796722418,0.002986805587069183,-5.04678658520182e-05,-0.0004340482393874683,0.0014568667279996185,0.0002590705140998277,-0.0007629928424850934,0.0006301805719886033,0.0009015910941848739,-0.0007442454209214904,-0.0012793697759560826,0.0003206096832097198,0.00043701551112462766,0.0004722557746895796,0.00011612908080375443,0.0010500919953402546,0.000656032944486166,0.0016399549656651085,0.001252934563833858,0.0011583513534990037,-0.0008047639534601735,-0.001050040232257743,-0.00031369589527861937,0.0005938363255053344,-0.0011516498109105872,0.00020480943688501915,0.001102945804531272,0.0012711353354259497,-0.00041362919970803585,0.0013665982569364132,0.00020818116172449663,0.00036172214701461297,-0.0006725278896434853,0.0004158190664990495,0.0009466755921797206,-0.0017433218250112582,-0.00034817601085200696,-0.00017201477344820483,-0.0007563042438252725,0.0006193027139589605,0.0014127129579719622,0.0004969835928123859,0.0023366283437806284,-0.00020416464601819625,-0.0007036730599389153,0.0014091123138971146,0.0007451674432053955,0.00017541709368944995,0.0004402276891697612,0.0018349935223037999,0.0002227045721762503,0.0011966697884417954,0.0013876341690775007,-0.00014110058934117356,-0.0007192947204101882,-0.0014443001758384828,-5.942724318528134e-05,0.0017827025973626103,-0.00038080990432515845,-0.0031592233248779345,-0.00251011276527101,0.0002707624937304192,-4.962513695419249e-05,-0.0020017799171101716,0.0009783260045676595,0.0006686717873283973,0.0009792739001568407,0.0006159774784464389,-0.00021365022015136978,0.0006226848151224355,-0.0020745133305253047,-0.0004447520469612856,-0.0008276150005662607,0.00041843647745230957,-5.671625129050679e-06,0.0003271839539391092,0.0006684364901351122,0.0003756026239393072,0.000280973637321343,-0.0007626404735169166,0.0018077765740195496,0.001196334154681406,0.0013182836038241577,0.00045081545775044814,-0.00034089741085255,6.036392526059192e-05,0.00037905107718769513,0.0006531916094698115,-0.0011382667451269096,-0.0004618955750225319,1.728865997089694e-05
gramschmidt,0.0005765286653460113,-0.00028357764034915497,0.0009688993210575598,-0.00016801825703998262,-0.0004652571754858774,-0.0014749367170118015,-0.000846000128042172,0.000972397211144733,0.0011661846998750286,0.0001915962339433677,0.0015063159311573733,-0.0010579997564063354,0.0002684376120348187,-0.0008610932615256923,-0.0009240924478303093,-0.0007103687248137943,-0.0011975056122002356,0.0008364362447002135,-0.001710676889428321,0.00023746261071852024,0.001677676268360194,0.00030784446383169033,0.0014083829270983936,0.00016689838037778186,-0.0013563111659844734,0.0008816594927338883,-0.0015302564407808378,-0.0002758308264139273,0.0012202544261098785,-0.00019545213538495933,-0.0031556468491223365,0.0009604835144915234,-0.0011689968557809206,-0.00013021023765117314,0.0003943108724128893,0.001525547358837417,0.002993448349811575,0.0013411454445518116,0.0028546544002464916,-0.00037313634461230217,-0.00020759526010164444,0.0014390173104509491,-0.00015380890117204914,-0.000939824981341029,0.0005327343759584919,0.0006598770680070362,-0.0003347554995664669,-0.0017694840892491972,-1.434234539320802e-05,4.687849415110095e-05,0.0008584335369318176,-0.00020606915281592484,0.0007826064692755394,0.000810235266245025,0.0020882474063375197,0.0010447831394712387,0.0015998497153358424,-0.0006407796240904752,-0.0013184324362715844,-0.0007207331364043057,0.00023587709395488834,-0.001040518467026927,0.0006731712560662452,0.0006794861358631512,0.0010880155297105804,-0.0002316703338532106,0.0018660772368414601,0.0004849686931051752,0.0005743502646082026,-0.0005409312229055692,0.00041055658948607743,0.0010098811480394728,-0.0017204668527162593,-9.608671611846042e-05,-0.0006448242347687483,-0.0006188602676368592,0.0010214479955132393,0.001144501316904258,0.0004085755105787779,0.0020888332989724245,-5.1580965352032386e-05,-0.0004345867737891454,0.001450679738755913,0.0008612047120764413,0.0006287119151024587,0.0005537023089880891,0.0018334062838488642,-9.184506865601768e-05,0.0009546310819346485,0.0013626039812259156,0.00010238777202389697,-0.0007068218388560447,-0.0013669005052446771,-0.00035677061019027056,0.0022482587408055275,-0.0005530790803116842,-0.0033519269473960295,-0.0024455283282269888,0.0006185036926420734,-0.000283524659821791,-0.0017922870123156292,0.0010899077717433957,0.0005374454365878859,0.0006718160139451571,0.0010185542958103778,-0.00039895342299988605,0.00014001067714108264,-0.0019054799563224044,-0.0003165378631606205,-0.001152802372149274,0.00014957297988824875,-0.0001400488819105222,-3.059137345510809e-05,0.000675739455533296,0.0003346603754086091,0.00041232400176608385,-0.0004128944856347516,0.0018195954548633274,0.001190169036443181,0.0017679415280273294,0.00047531197346603116,-0.0003813010150813224,5.9282566379646165e-05,-8.900102222790284e-07,0.000807685966933872,-0.0009379118906936663,-0.0008505483445547082,0.0003876961743705632
lu,0.0006516520107753524,-4.908247178213464e-05,0.001169219665623839,0.00025410300845073327,-0.0008263106930017886,-0.0016319953202683893,-0.0005359927179395325,0.0009435531359890269,0.0007700811159641793,0.0001631281500320054,0.001498359113207294,-0.0011209652859381298,8.746643369603489e-05,-0.0005935782165680495,-0.0003676851540351183,-0.0010230554908048362,-0.0011871696963983898,0.0006588398359276147,-0.0019068611436523497,0.00010079455225624972,0.0013142601649936598,0.0007166083701627536,0.001028177335481612,0.00034111102650058456,-0.0012682699992486353,0.0010251147420300792,-0.0013305298052728176,0.0001628703175811097,0.001191132912127715,-0.00038283058933706745,-0.003046323970516419,0.0010187423047480276,-0.0012162770565030063,-0.0004900312227012668,0.00014294659356690117,0.0010902353678829968,0.0030880339020061204,0.001457302048543675,0.0029839011969872648,-3.273895385468172e-05,-0.00042479839046589204,0.0014344377397921765,0.00027266179394145083,-0.0007039368243163659,0.0005913995461620895,0.0008684286731295288,-0.0007260426969474389,-0.0013166521708222313,0.00034380706428136263,0.0003762423932332442,0.0005031543235721377,5.152551360273113e-05,0.0009965941005955553,0.0006926632841997263,0.001631997202316092,0.0012500981320044957,0.001186656662159496,-0.0008407962417954372,-0.001133219119866327,-0.0003113919002417889,0.000615126900407227,-0.0011851396549092089,0.00023356969662321111,0.001058330966366662,0.0012801447462859666,-0.00043600840096284327,0.0013629589417784398,0.00018905039824959304,0.0004120130227723469,-0.000714626615970499,0.000425558365855573,0.0009273448520414402,-0.0018240129243673033,-0.00035177408911598224,-0.0001840987938016446,-0.0007686824279112949,0.0006341596049929245,0.0013663452664331999,0.0005208009808686458,0.002308510489658349,-0.0002306847991854334,-0.0006998064042515276,0.0014720608230871018,0.0007401661973239647,0.0001631154203399395,0.0004951490296257867,0.0017824296535561895,0.00024146369509657638,0.0011739917385966692,0.0014135061485123718,-0.0001519790029204968,-0.0006447440407808042,-0.0014278186798845935,-3.37835808750242e-06,0.0018117577290265923,-0.0003866242838436544,-0.0031829966076960168,-0.0025097279091520854,0.00026686857907204993,-3.9406446174123426e-05,-0.001996811249733178,0.0009765341593366531,0.0006923173172658102,0.0009664160930292888,0.0005800858117355448,-0.0002503329790973415,0.0006197756576714002,-0.002093750964074085,-0.000444372199934959,-0.0008171087522189029,0.00043202267422909953,-4.8237855985967646e-05,0.00035008735560242913,0.0007162978957542995,0.0003931226739142504,0.00032642323640175164,-0.0007992659294460383,0.0018163389726800637,0.001202770188683644,0.0012943111149878758,0.00044529825006773334,-0.0003765877696019339,5.622110602922071e-05,0.0003913804879024004,0.0006546423513403473,-0.0011754631284727817,-0.0005180490035046306,3.6375922112104796e-05
ludcmp,0.0006358803459281464,-2.0189568911316907e-05,0.0011426023912564334,0.00020475721491190294,-0.0007774206137077676,-0.0015532893594354391,-0.0005090449703857303,0.0009113398522862957,0.0007789917645924208,0.000185564904111541,0.0014574128484431033,-0.0011058639663840747,3.887190703406102e-05,-0.0005531183431028492,-0.00037564293911095266,-0.000999059849871426,-0.0011657086506602354,0.0006503047269587922,-0.001857275259681046,0.00012093299301341176,0.001281921463184214,0.0006791772126841048,0.0010427773118458895,0.00032183554766460374,-0.0012800846856811808,0.001021925234656212,-0.001291543436107329,0.00016987260864374952,0.0011842840273554127,-0.0003846551472735074,-0.0029929138690931723,0.0010101680743698832,-0.001241884019691497,-0.0004799823382199975,0.00011896825647757699,0.0010824317707576686,0.003043012611063508,0.0014945955481380224,0.002965029103911042,-7.555306850311656e-05,-0.0004164792254515406,0.0014368916001533056,0.0002392957992722384,-0.0007474681931651301,0.0006330569683478239,0.0008782332345920926,-0.0006967884865945154,-0.0013187863482421057,0.0002956040342622954,0.0003909112626085213,0.0004639663222608053,6.705239259948333e-05,0.0010032705516399194,0.0006877803793435709,0.0016398938702574621,0.001234059586648881,0.001173350400575954,-0.0008045275204090609,-0.0010819589539702672,-0.0003522806542201175,0.0005940073889279221,-0.0011536106685525738,0.0002405759167029626,0.0010809166617238792,0.0012644213145702249,-0.0003978398340728341,0.0013362417561842853,0.00017747556396190904,0.00036332143160204094,-0.0006932475694662167,0.0004081165983128206,0.0009447281089604883,-0.0017435194272871336,-0.00031840412925198,-0.0001997097375957916,-0.0007205531728686765,0.000628581021576085,0.0014115311207408216,0.0004744823834496654,0.002291902511691054,-0.00020608871338683658,-0.0006663244556774669,0.0014022357524178612,0.0006783777967535167,0.00017123163221792007,0.0004252564265496201,0.0018040427142598976,0.00019948611023007997,0.0011691474816757363,0.0013822236732165846,-0.00016701634417081045,-0.0007035125979907914,-0.001437415800561818,-8.144347440166812e-05,0.001770628535369825,-0.00039336096233455464,-0.003143132418497569,-0.002473492537521654,0.0002593319869548496,-3.776900969872562e-05,-0.001968814874999225,0.0009767905899530484,0.000658079344753383,0.0009706116009814044,0.0006030056166410861,-0.00021859395039630018,0.0005737930833775965,-0.0020771994022652507,-0.00044318050479180075,-0.0008075200651849931,0.000391926487079925,-2.5942067926128704e-05,0.00032419542549178004,0.0006702409130715145,0.00037194857011652656,0.0003379797886332704,-0.0007714594345695028,0.0018009174867377926,0.0012176071274249505,0.0013189520945565568,0.00047066098826083663,-0.0003398549609604136,4.4291454388359045e-05,0.0004141348116617236,0.0006566269419434118,-0.0011596708564967331,-0.0005021930879188909,2.7943240840815837e-05
