3mm,0.0006215372837580028,-0.0002524444742662394,0.0009603465681292993,-0.0001915008298751405,-0.0005205713609671768,-0.0014499097836532576,-0.0008573351523784153,0.0009475741193027181,0.0011280848583042184,0.00016828370622961838,0.0014467301473761087,-0.0010409168864819495,0.00030167912037166604,-0.0008272268254693379,-0.0008445881910173578,-0.0007075430578826105,-0.0012359932126641711,0.0008346322951290538,-0.001705447068054448,0.00020457759006496738,0.001636037339374204,0.00030941401457633167,0.0013652912846951308,0.0001868751769507071,-0.001315646454339217,0.0008599990610759158,-0.0015157434185419012,-0.0003197154266458443,0.0012411161955884274,-0.00013941487379591256,-0.003158743164556868,0.0009922542400518603,-0.001101404003908529,-0.00017774647986858755,0.000406211702605052,0.0014705216916113654,0.0029596945524270482,0.0013738441048189998,0.0027409941283301174,-0.0003541069762671695,-0.0001774015699458473,0.0014008219706524601,-0.00012353891147273208,-0.0008562609265722773,0.0004912350058850065,0.0006529342302682755,-0.00039268465736634373,-0.001800853361868683,3.027175518903224e-05,4.1079412125434505e-05,0.0008902503922239275,-0.00020094742991632838,0.0007621135001125582,0.000775080910363399,0.002014954701093409,0.0010981171739438329,0.0015776040347512154,-0.000608629547059536,-0.001318885538400055,-0.0007218063452883679,0.00020398455586366574,-0.001017298618749277,0.000645928382736576,0.0006561728386098848,0.0010564662961234502,-0.00025505996788577996,0.001844514625511639,0.00040723003450479796,0.0005870072739472723,-0.0005895469084327273,0.000390375814116423,0.0010216085238960873,-0.0017296282506268814,-8.044841633016083e-05,-0.0006474087362328325,-0.0005862542825257953,0.0009958962567479296,0.0011233631692662397,0.0004100056111757808,0.002035873188801548,-2.4545974691350505e-05,-0.00042091481292813755,0.001465985605832162,0.0008272085551117711,0.0006241591040366877,0.0005642107571475208,0.0017677587114603205,-6.857686094008386e-05,0.0009270264599228325,0.001346352499882307,3.3853414660210115e-05,-0.0006258325413321419,-0.0013287831859676825,-0.00030998523973668106,0.0021858132112196043,-0.0004993646054893307,-0.0032751870834652115,-0.002356064341524068,0.0006330400150652756,-0.00032634428712566765,-0.0017269795507137828,0.0010743455153287334,0.000579851504880935,0.0006480745574021164,0.0009669598589158233,-0.00040860415901988745,0.000198317294502083,-0.001863676109625136,-0.0003415027856724063,-0.001112073112060042,0.00020645466044216473,-0.00011439359514042735,-3.685279721942018e-05,0.0006992186159443329,0.00031917367596179247,0.0003980634912081501,-0.000443059577853145,0.0017670790753875148,0.0011822668773889104,0.0018162663053611621,0.000511046669784906,-0.00042176006964462647,5.454430527820745e-05,-2.2365594144075122e-05,0.0008069858802842003,-0.0009406053337871152,-0.0008980054339832243,0.0003686899546985788
atax,0.000574465498656911,-0.0002667310490163372,0.0009696935645907241,-0.00019841179806355606,-0.0005230903043411672,-0.0014493983454646215,-0.0008398416684940457,0.0009338331805980381,0.0010953823871472303,0.0001417903250138111,0.001451225978705813,-0.001031066630008247,0.0002661221455234815,-0.0008143456567161004,-0.0008156149839418076,-0.0007519711575963918,-0.0012299589306006536,0.000850471864824238,-0.0016814942389507504,0.00015633410828955034,0.0016036001153920283,0.00029169514378094496,0.001366200634305749,0.00020769212920533712,-0.0013207122525166009,0.0008765738003763973,-0.0014539024662500357,-0.00027596635610440415,0.0012210120056646272,-0.00016944517847150564,-0.0031613614119123667,0.0009468907469186781,-0.0011313344173900345,-0.00018048412033856628,0.0003926618117154302,0.001482476107091369,0.002915156161179766,0.001363833832061466,0.0027612206544932526,-0.00040668294326785733,-0.00017785418758114034,0.001443235797684311,-0.00018234339864541064,-0.0008419870111324332,0.0005393871348025962,0.0006543741628240026,-0.00036879179499331205,-0.0018058589159730164,5.892286529107129e-05,3.6570427576353884e-05,0.0008885623246897012,-0.00022250283441013272,0.0007727432735812138,0.0007914905436336994,0.0020503771032535415,0.00108397810767843,0.0015216195983264375,-0.0006213889060103718,-0.0013203976502743043,-0.0006858303882729481,0.00022904805561719353,-0.0009815686096450971,0.0006616294404546566,0.000705453333520221,0.0010371931232785916,-0.00023227426230304818,0.0018036632048760487,0.0004255903888192466,0.000616392634315964,-0.0005988549982088015,0.00042105988947749957,0.001000289607926628,-0.001726879233662176,-0.00012894655361271682,-0.0006479390486835173,-0.0005299676935571958,0.0010161124861470478,0.0011355598154456376,0.00041561556795118926,0.0020482089500600364,-1.346131637760931e-05,-0.0004007684296726331,0.001507280614853645,0.000837997256038601,0.0006094482900259798,0.000501090003287091,0.0017843088306322256,-0.0001252114837852252,0.0009291452295335202,0.0012826763524893014,4.7610394711441855e-05,-0.0006476634850568028,-0.0013311663711005274,-0.0003158208325176555,0.0022266048763412982,-0.0005006146992159569,-0.0033098385285805255,-0.0023765575503656533,0.0006427217466647134,-0.0003256735670969219,-0.0017413192682022996,0.0010782725670758415,0.0005857581649359097,0.0006933377247632426,0.0009864795865723863,-0.00037141584085903187,0.000182714025654337,-0.0018913184886675,-0.0003101627491346067,-0.0011230931079754716,0.00021367978992844547,-0.00012749161311041783,-3.8056733661933854e-05,0.0007227376356561709,0.00029279223150190185,0.0004159884787548114,-0.0004274460909929236,0.001751035136882873,0.0012083179488613764,0.00182995677631184,0.0005105104394126957,-0.00035896598231321313,7.075971841593e-05,8.058889601242673e-06,0.0008038046422263826,-0.000976930694271098,-0.0008908652577220517,0.00033084345084395916
bicg,0.0006537678228222136,-0.0002775089575580376,0.0009503275299828281,-0.0002019314013202401,-0.0004864557721542523,-0.0014072187101084959,-0.0008537817664225312,0.0009316338931539041,0.0011308570186991025,0.00016965159995700508,0.001423149902941933,-0.0010764972334179807,0.0002682575106839923,-0.0008102225786869359,-0.0008448260664676234,-0.0007341697072500692,-0.0012313133389825987,0.0008336965402122587,-0.0017105209202889133,0.00016257066197474212,0.0016295201237559976,0.0002906967608449871,0.0014009203283314813,0.00021087150205002057,-0.0013199383298770578,0.0008724904447958312,-0.0014802156057318345,-0.00030878724732354065,0.0012559640043250779,-0.00014974178595687538,-0.0031632710700197253,0.0010104213859663373,-0.00109795481651364,-0.0001615014176315847,0.0003541755945394363,0.0014464912648477098,0.0029685569786713183,0.0014006206217934104,0.0027618664025794715,-0.0003823190345428884,-0.00016445402220329817,0.001403103952350862,-0.00016460318789433907,-0.0008824437801890514,0.0004968766053720816,0.0006241967408534358,-0.00037563931340735187,-0.0018243252792779136,1.4210585504770279e-05,4.919649526367293e-05,0.0008798598933293868,-0.0002384459863499026,0.0007608106825500727,0.0007963140977902667,0.002023105910184848,0.0010926421776222175,0.0015859910944367155,-0.0006555349168860737,-0.0013355307903165179,-0.0007134366246378597,0.00022755688833593225,-0.0009858291690333692,0.0006653507863280966,0.000693523432025412,0.0010347679935340933,-0.0002556132214308223,0.0018343246364940355,0.00039587465546313017,0.0005802380037494004,-0.0005894589703530073,0.00040420236088239644,0.0010768922969445532,-0.0017040259378571885,-6.677282170344638e-05,-0.0006634217236697784,-0.0005490456293474006,0.0010092459646437097,0.0011800608870758237,0.0003703403105164933,0.0020367528983008336,-3.6407816985635745e-05,-0.00038816451363827046,0.0014520143758197852,0.0007473755566238918,0.0006144677317934111,0.0005442197913961375,0.0017873137600391226,-9.847113773610224e-05,0.0009141329287291121,0.00137088616611436,2.7465236866298845e-05,-0.0006556011045604999,-0.001347667317638886,-0.00036974023960818374,0.002196971184971249,-0.000511485282699783,-0.00329065160579322,-0.002383620598052135,0.0006238404312171042,-0.00030098050988539504,-0.0016786175923805464,0.0010797638884362053,0.0005496236434042015,0.0006384866051923702,0.0009969896739622688,-0.00041578297831994644,0.00014783546451807897,-0.0018536040383076075,-0.0003017122276908006,-0.001081532529925051,0.0001890561406445854,-0.00011674842030248222,-2.242085654014612e-05,0.0007143864635616089,0.00029618242714444506,0.00042654309243730763,-0.0004647306846249301,0.001782555680941133,0.0012135399464408263,0.0018618330034180818,0.0005461219291593058,-0.0004246733117136447,3.957717426066451e-05,1.4471423021271167e-05,0.0008430256472338977,-0.0009333209326381193,-0.0009351070381372291,0.0003854811588740524
doitgen,0.0006290604441721156,-0.0002651556663776693,0.0009370372658047606,-0.00018542046104009976,-0.0005059822202276657,-0.0014236381873214507,-0.0008479648968204856,0.0009418679983355105,0.0011402666500276502,0.00015358590890708214,0.001409386203329846,-0.0010541130100404296,0.0003030675956431557,-0.000814124573748011,-0.0008339645535349572,-0.0006986712773248334,-0.001238855386070688,0.0007992339019170579,-0.0017076588564497583,0.00016473942463669707,0.0016240944207632257,0.0003048988274873837,0.0013583864807408057,0.00019667125343403313,-0.0013009767845848248,0.0008544579305795624,-0.0014594160328509614,-0.00029974193860064536,0.0012500558514147997,-0.00014165531405631234,-0.0031288530205047745,0.0009659077628277694,-0.001092099560671212,-0.00017659716553787482,0.0003717269317027839,0.0014737043187350912,0.002921699169639717,0.001358426922439214,0.0027324790015186675,-0.0003648452043040272,-0.00018719128702821976,0.0013727154274580673,-0.00013355296944021522,-0.000855324769337826,0.0004871956056483802,0.0006313575500184123,-0.00037345255601822455,-0.0017864815993508434,3.766598049825167e-05,3.0953372890294034e-05,0.0008679051739711533,-0.00021151395048946142,0.0007480455199530458,0.0007723780667327126,0.0019913329195012063,0.0010773285107194062,0.0015817080172436202,-0.0006149831803186852,-0.001324721957965213,-0.0007177098168005399,0.00019640744721982628,-0.000991580036283909,0.0006390156580463928,0.0006513066601816236,0.0010546596741358586,-0.00023713550249607687,0.0018212066531358526,0.000401649995611104,0.000573414343628375,-0.0005729801384458208,0.00041172821511281654,0.0010303260310405783,-0.0017268451637766488,-6.178855790708708e-05,-0.0006295312080456985,-0.0005859313686789177,0.0009821145589846898,0.0011198650153186034,0.0004287231439614997,0.002020827018628445,-2.1217304439393475e-05,-0.0004276273857077981,0.0014545289906142417,0.0008043464639580206,0.0006097547011449933,0.0005604780847480631,0.0017416478127843754,-8.382609881022397e-05,0.0009162164397446973,0.001316862365723971,5.92974281650694e-05,-0.0006161119372871541,-0.0012872218991533907,-0.00030753869214095175,0.0021659652497071553,-0.0004973499721392513,-0.003260391976629548,-0.0023571385262424454,0.0006042731008218491,-0.00031072837351958323,-0.0017000108765547767,0.0010843103176311536,0.0005435819313039674,0.0006546517697108142,0.000971287619904615,-0.0004156906284419272,0.0001781963133800994,-0.0018646920301869292,-0.000328729823248817,-0.0010742362321573583,0.0001955900901093093,-0.00012391927542493623,-3.51084368851255e-05,0.000720170593012881,0.0003236768363208017,0.00040859406855066907,-0.00044665610338972113,0.0017622888314209,0.0011883796781630201,0.0017920704918009613,0.000517444328579586,-0.00041715903310379126,5.615015021141837e-05,4.83387553044047e-06,0.0008179161334684229,-0.000930822012699483,-0.0008880577173412723,0.00036248626266195276
mvt,0.0006149997053024195,-0.00027813486624783017,0.0009432136070887174,-0.0001614080212996615,-0.0005039944970870719,-0.0014744614668683533,-0.0008521480348837726,0.0009879408479558632,0.0011027988922946593,0.0001732800840674078,0.0014406614419011235,-0.0010651514920241693,0.0002970540046911029,-0.0008493394467650968,-0.0008295015883477925,-0.0007671514108283993,-0.0012006071252364885,0.00086165449979222,-0.0017265199190553498,0.00016492047100601827,0.0016373545466408627,0.0002881792230148088,0.0013820368878762512,0.00020928858900922076,-0.001307334687547101,0.0008359593647422598,-0.0014941994073417258,-0.0002899013223427841,0.0012593282838625943,-0.00017380637719350702,-0.0031884385663194254,0.0010063392632325891,-0.0011072970022830892,-0.00017854330080273727,0.0003744947967146907,0.0014794274876989862,0.0029516036430483356,0.0013555956812685028,0.0027660325337338317,-0.00035839788067866773,-0.00016104846658623393,0.0014168653904241236,-0.00016104173033347572,-0.0008510335088324021,0.0004857665564272525,0.0006512448479257085,-0.0003994512020760928,-0.001794181955868707,5.967172739260337e-05,6.311607135370757e-05,0.0008730530303985099,-0.00022903462591142778,0.0007907627629773581,0.0007941170718849582,0.0020483405353254915,0.0010947120583082056,0.0015329635900664417,-0.0006499131730593302,-0.0013359903994783321,-0.0006663137019666679,0.00024370849474935848,-0.0009713732493657838,0.0006635416168993449,0.0007018865863381721,0.001047932169646682,-0.00027650831393924923,0.0018344428197665634,0.0004270254661712576,0.0006135033498353817,-0.0006037770414396244,0.0004087497089879916,0.0010446575504508527,-0.0017372546227467384,-0.0001262744455529815,-0.0006409840275677305,-0.0005911448491079843,0.00100724447025534,0.0011304455469251158,0.0004050062972750953,0.002067750138367581,-3.4430970331681345e-05,-0.0004194216489850078,0.0014931908558270045,0.0008266334223341854,0.0006443850853589966,0.0005628641468801481,0.00180026055450606,-7.672784747281934e-05,0.0009398753748909632,0.0013305691844674155,6.986104691510692e-05,-0.0006572291304644965,-0.0013271143269615576,-0.0002984863394350909,0.002214736264089451,-0.0004942871436308932,-0.003307339988703675,-0.0024152941118432756,0.0006325970307978638,-0.0003088289907763657,-0.0017222851542208124,0.001079534413293004,0.000581265622339047,0.0006597988300628084,0.0009908294151126243,-0.00042457405224387697,0.0001778641393791665,-0.0018799987618181417,-0.000287743507857051,-0.00110220441745375,0.00019765331286608298,-0.0001322947141221341,-4.3257160167045455e-06,0.0007371564042841783,0.00028806666651850235,0.0004042878247085301,-0.0004356946498292553,0.0017877052955822472,0.0012028939741225366,0.0018339238132980158,0.0005012358748953214,-0.0004073897383504492,6.742108277702595e-05,-1.04749267527094e-05,0.0008247575024142861,-0.0009313188972609008,-0.0008795810931855265,0.0003657264092266012
cholesky,0.0006432212418682562,-2.4833138417711274e-05,0.0011381698301799286,0.0002504680378478952,-0.0008201862898810456,-0.0015796308887527427,-0.0004975191744354864,0.0009146318706269893,0.0007281752122152182,0.00017840990848425362,0.0014721110314389484,-0.0011041136118971433,2.8295591214878692e-05,-0.0005393052124418318,-0.0003428947398384076,-0.0010023749960560559,-0.0011542174870555755,0.0006388056806624971,-0.0018885410972870886,0.00011731078201490972,0.00127948838538335,0.0007161815010476857,0.0010148653234662358,0.0003500982956110319,-0.0012485814513638616,0.0010148938324871576,-0.0013124410244118837,0.00016280582510969706,0.001159778729844321,-0.0004022386144950158,-0.0030053056268823436,0.0010046185549425798,-0.0011896777464749499,-0.0005133266184000402,0.00012267319026351388,0.0010605035026350783,0.003067796331985543,0.0014608199449463023,0.002945187157618218,-3.2437716274418766e-05,-0.00043740435083034553,0.0014217054914398533,0.00027441667569089786,-0.0007190682226791978,0.0005975940069523252,0.0008741371970649601,-0.0007450371736518315,-0.0012756870451590253,0.0003347157617099583,0.00040959354050250515,0.0004626780662672698,8.760880316711134e-05,0.0010163633042894718,0.0006688585934979427,0.0016016886317326378,0.0012539817916048276,0.0011673783301375806,-0.0008337666966124541,-0.0010783135984284956,-0.00029990657478467457,0.000608577702627776,-0.0011672215114231221,0.0002024033294421517,0.0010742586851443371,0.0012554048347131659,-0.0004120606996972735,0.0013390249530655434,0.00017483061593439843,0.000351302293387966,-0.0007014463998429063,0.0004241213618014525,0.0009340410015283851,-0.0017593728318590568,-0.00034800979624883947,-0.00016986713752784353,-0.0007344021416631424,0.0005989076614949025,0.0013867013249182492,0.0004905824704716603,0.0022795563272666186,-0.00021326147735736513,-0.0006903088029856816,0.0014193323795300078,0.0007087210122133709,0.0001283181077774821,0.0004540881976330032,0.0017804336546558058,0.00024108042675329166,0.001168438394920991,0.0014015160235835032,-0.00017114834109735157,-0.0006646869531121209,-0.0014197296146044715,-3.7567947907114605e-05,0.0017677055794693944,-0.0003671063910183471,-0.0031415492994710803,-0.0024645522223889,0.0002475052218263348,-3.424671336284114e-05,-0.0019682714515106958,0.0009665278743745552,0.0006799894488520093,0.0009766881315348048,0.000591749619666694,-0.0002287121201839505,0.0006394822751947989,-0.0020548872352163824,-0.0004556928001370074,-0.0008138313262154245,0.00042506219324423,-2.63650241928796e-05,0.0003441093997227856,0.0006735418828611728,0.0003951939159176416,0.0003138201233620445,-0.0007930231658974662,0.0018007936305366457,0.0011922301491722465,0.0012909159720745971,0.000466220536812519,-0.0003651568290984465,4.6357805129244094e-05,0.0004006309595246825,0.0006522981400646839,-0.0011554847878869623,-0.0004975356278009713,2.8878199777358936e-05
durbin,0.0006512805945628012,-2.8657112529294358e-05,0.001114746284050246,0.00027016250290519867,-0.0007946300611365587,-0.001565786676817677,-0.0004777634425813125,0.0009267377350220664,0.0007590024842001083,0.00018115944436026944,0.0014516119246966103,-0.0011114383831025204,5.845556410753893e-05,-0.0005599625114377381,-0.0003563266345231063,-0.0009797058778025934,-0.001143185961862198,0.0006357284130192258,-0.0018861730673557355,9.769099738655819e-05,0.0012850046437557063,0.000720376942707743,0.0010351860158455868,0.0003393218762034343,-0.001238769844753228,0.0009968519831697147,-0.0012830450400037484,0.00017512093391916197,0.0011834291346733356,-0.0003930222592316568,-0.0030005450130880084,0.0010081436957484079,-0.0011820050971841232,-0.0005038685790673804,8.177112128275137e-05,0.0010728481154526686,0.0030637222824023208,0.0014492355338815185,0.002953759099505583,-6.0444975840962594e-05,-0.00042789976578205824,0.0014077163230265593,0.00026104911012225784,-0.000744144380506542,0.0005882914020831878,0.0008690142842371844,-0.0007371957375047108,-0.0012884688621852547,0.00032135667667413753,0.00040066853681411076,0.00047015913878567517,6.702526621261818e-05,0.0009975321881938726,0.0006768234226102424,0.0016117385207002775,0.0012175557470375982,0.0011864286950892871,-0.0008443013131101099,-0.0010973646746303227,-0.0003231283173792892,0.000589555413979623,-0.001146126895037014,0.0002133495032062961,0.0010577297426708457,0.0012459447704410802,-0.0004187361555523239,0.0013408095880246644,0.00018931778969191428,0.000352731378774883,-0.00067771597726581,0.0004331570222954421,0.0009812164773595417,-0.001761865163340796,-0.0003113753785631464,-0.00017650677465199906,-0.0007316852392654659,0.000615067932004523,0.0013906096337450435,0.0004845151836181887,0.002271012435408516,-0.0002118161858864672,-0.0006715131102181557,0.001401221263929781,0.0006857786332451118,0.00015528067969070334,0.00046539124256620806,0.0017864181039234002,0.00021888579228996404,0.0011617007784378883,0.0014042939421617323,-0.00014737187626047267,-0.000676435993227642,-0.0013995700978234203,-5.589892437759166e-05,0.0017750669471246914,-0.00037132197475228977,-0.0031286990334693757,-0.0024806215919347275,0.0002565380742049052,-2.2989346487318268e-05,-0.0019367348415673608,0.0009788000800957282,0.0006655231732616408,0.0009579741712918298,0.0006069865897491885,-0.0002553715005180695,0.0006075970401676992,-0.00202804897142212,-0.00043369308453596506,-0.0007896179708445238,0.00041741241309662454,-2.9413255914631816e-05,0.00032655588034281717,0.0007022117972357793,0.00040014426405024197,0.000327170008353682,-0.0007696084479296891,0.001810119681370755,0.0011925266783994932,0.0012945469352416694,0.0004782929485776953,-0.0003663746954569231,5.878681625088373e-05,0.0003890655530590771,0.0006838221120738632,-0.0011448793941073948,-0.0005074215651903716,4.091445427750134e-05
gramschmidt,0.0006692699402372134,-0.00026116074877791107,0.0009484782674596371,-0.0002234717146219576,-0.00048014370258897543,-0.001472253427731202,-0.0008966495858176666,0.0010128958760212887,0.0011384237475474091,0.00019167500945246394,0.001396041630548151,-0.001058372314540012,0.00028674777336966465,-0.0008458044903818518,-0.0008361086207407745,-0.0007716697257231263,-0.0012223285071633976,0.0008899396805859663,-0.0017235344207352575,0.00020362696309080894,0.0016722847315523883,0.00023179400287678137,0.0014304547478198348,0.00019575070441265672,-0.0013125862841501228,0.0008468329204547712,-0.0015061942326343235,-0.0003009047350668184,0.0013307841316632489,-0.0001628478810958126,-0.00319860310992226,0.0010612281826872598,-0.001106026489972411,-0.00016504805727676926,0.000360223079470041,0.0014650219441939365,0.0029609734791687086,0.0014192411771920673,0.0027572088652317796,-0.00033499894882826247,-0.00014305051744860762,0.0014294553068740403,-0.00016625537382959223,-0.0008758007384398405,0.0004854010142427047,0.0006684500506654492,-0.00039324893869514414,-0.001829315083074,2.1322567002190388e-05,6.767072131076609e-05,0.0008465219006586052,-0.00023140945054097648,0.0008006001589819789,0.0008294377424617243,0.0020421006038839765,0.001150719984092147,0.0015338462202207131,-0.0006307987290818025,-0.0013229512281695327,-0.000718307462246979,0.0002418710441013579,-0.0009519983962972593,0.0006820344955057782,0.0007205514668706147,0.0010585694929913564,-0.0002728561863905805,0.0018647613328272093,0.0003902323300922837,0.000602656218688935,-0.0006156728794688688,0.0003636738102239392,0.0010611365809488822,-0.001699689444649266,-0.00010431761663366,-0.0006672937524854206,-0.0005851463202441879,0.0009757834452423541,0.0011722395180079142,0.00037235867143060793,0.002073571157833452,-4.103236043353236e-05,-0.00042274111557858037,0.0014690436900684075,0.0007554477984633516,0.0006871739272302127,0.0005503677735652993,0.0018049430423964035,-8.023358361028572e-05,0.0009407751870051417,0.0013471425593118457,2.548258806414464e-05,-0.0006841089300852379,-0.0013417580450871302,-0.0003286936433355817,0.002159868784741882,-0.0005032928319825955,-0.003272223885527209,-0.0024075838274952464,0.0006608390728669131,-0.00032184170156730995,-0.0017265612567665383,0.0011034982299486943,0.0005753672448918223,0.0006206645904218449,0.0009767552307012545,-0.00042688816799508296,0.00014974026570973152,-0.0019056256167138653,-0.0003042045513318632,-0.001087035213405376,0.00015675867496825317,-0.00011713580940576161,-1.9170896848663688e-05,0.0007117156376754044,0.00028397524318493465,0.00039212392328087897,-0.00043615782701903404,0.0017830258618821116,0.0012430291629725082,0.0018773051577976301,0.0004983248888011611,-0.000445851289174136,3.7666138001334144e-05,-6.095132769534009e-06,0.0008085661025046755,-0.0009266275104463977,-0.0008892369429197381,0.0003535590718349661
lu,0.0006057591429756334,-1.8434557811512302e-05,0.0011384756904185957,0.00022959822834107198,-0.000833755559546666,-0.0016360418715824683,-0.0004788285716333323,0.0009517870494164526,0.0007928190752863884,0.0002458193986159232,0.0015271850481642308,-0.0010794212721521035,8.57127338854803e-05,-0.000566835798154999,-0.0003957247352749012,-0.0009815599931041813,-0.00116544172932562,0.0006966476082905299,-0.0018789432490141028,0.00013250962365418673,0.0013187042026806416,0.0007348331758597245,0.0010216699445461724,0.0003355147633151824,-0.001264271838105439,0.0009757685135506714,-0.00134490945816247,0.000160217324769797,0.0012120214265046848,-0.00038890878204256296,-0.003048611103117259,0.0010001956325867115,-0.0012301192230855424,-0.0005272510469593625,0.00012820614857547398,0.0011396701965067121,0.0030950356497972584,0.0014589352132235137,0.003029329553505199,-7.195366844017472e-05,-0.0004351733983235641,0.00146792391832504,0.00025466145962127484,-0.0007762461706685523,0.0006374160256099356,0.0009260008680737681,-0.0007717170325728754,-0.0013032908835965726,0.0003333787656932448,0.00042627442033133574,0.00047485270705591474,0.00012124475162838482,0.0010259722475893795,0.0006345753370422042,0.0016611266910331324,0.0012587859988949883,0.0011753988187087493,-0.0007981122988793585,-0.0010694813655997375,-0.0003299016583090027,0.0005948283441183674,-0.0011645356102639602,0.00018576861798970235,0.001088185652204427,0.0013158949311926132,-0.0004431431265806572,0.0013530537485672135,0.00020014671301598556,0.0003977805220832427,-0.0006913034885656089,0.0004161398820643727,0.0009706445857268085,-0.001793703011672834,-0.00033655645691194676,-0.00019817139925887913,-0.0008056966083434721,0.0006238088923661659,0.0014466630652047268,0.0005284466832462284,0.00238479040369081,-0.00020964402180349376,-0.0007099433189270914,0.0014185358984882947,0.0007945201052482136,0.0002073595686751004,0.0004670398807825728,0.001855962858017948,0.0001814876547238479,0.0012248010750934351,0.0014141325373202562,-0.00014475582348596718,-0.0007085775646879079,-0.0014583347543116866,-3.7992761159936585e-05,0.0018151778009875368,-0.00039865380825984984,-0.003192225380593704,-0.0025426408683415502,0.0002573046885016892,-3.1800569963201677e-05,-0.0020400372838291028,0.0010167350135614267,0.0006642287383632114,0.0009753283456019643,0.0005747702768227706,-0.0002137421478336263,0.0006143332607785447,-0.0020920755018273163,-0.0004736320527930123,-0.0008308407688875579,0.0004354851892761265,-3.680075557592014e-05,0.00030403038545046,0.0007093383671619651,0.0003565126551418669,0.0003000146987485803,-0.000761123742348799,0.0018515851988922805,0.001196441253543728,0.001318921834657279,0.000431247705516095,-0.00035439393266440474,3.985339784170113e-05,0.0003808351943411657,0.0006360790969968851,-0.0011638274267574565,-0.0005075976757022241,4.871947263988356e-06
ludcmp,0.0006571975969159717,-4.82152245240286e-05,0.0011200926900427374,0.00022251880404332446,-0.0008222685363661083,-0.0016269340962430255,-0.0004970986176178687,0.0009637874188936419,0.0007409094186085793,0.00020680840437610945,0.0015006145210160564,-0.0010994894174574357,2.5998716915233268e-05,-0.000532491171422104,-0.0003462279734473365,-0.000993300145233257,-0.0011591540557371143,0.0006807662430219352,-0.0019002663450212115,0.00014083300872395435,0.0013489783721322762,0.0007081484072841704,0.0010300654268778292,0.00035255505665392976,-0.0012458890729855436,0.0009845065861655814,-0.001345982015158774,0.0001464787791418429,0.0012158223544247448,-0.00040307321533974673,-0.0030597627547750664,0.0010082239522135853,-0.001162212849724003,-0.0005153976892163175,0.00010678500661419498,0.0011057122481159037,0.0031234804903053576,0.001472144905063841,0.0029865431012391732,-4.186855059944921e-05,-0.0004234718006854463,0.0014520846355784063,0.00028677780129429366,-0.0007523431688443654,0.0005861032043160069,0.000893163804398177,-0.0007692453129695625,-0.0013104677264992562,0.00035606159912681,0.0004037505212990153,0.0004723070467460073,8.569922000687156e-05,0.0010331820133918275,0.0006718907437364882,0.0016609811460107772,0.0012837597839987008,0.0011889658829507728,-0.0008501573659790059,-0.0010796138361683916,-0.0003312176753145953,0.000621692340549392,-0.0011731804204626111,0.0001846839926050355,0.0010685090730678188,0.0012758379000135595,-0.00041700625378224585,0.0013806609963972329,0.00019874047898661552,0.0003526451926316238,-0.0006993784207022852,0.0004415162762193682,0.0009642273158129279,-0.00177942886714138,-0.0003413958917614461,-0.00019130181034496572,-0.0007570899259816441,0.000586876338477143,0.0014000472264241478,0.0005095646128110173,0.0023352604314115727,-0.00020465669887117756,-0.0007192517202080732,0.0014141324453602363,0.0007399395512442829,0.0001757751823687512,0.000467227691034269,0.0018270510805046393,0.00020913387318917861,0.0012050994377609135,0.001426654292218801,-0.0001607761789475464,-0.0006804735183120809,-0.001443630178174418,-4.2699127031179764e-05,0.0018128426454495639,-0.0003649223500209094,-0.003195136636754291,-0.002512391464228535,0.00025204010954540636,-3.061919334059995e-05,-0.0019933131277664667,0.0010261600675423527,0.0006850456993561238,0.0009435110292138739,0.0005988092477006527,-0.00021671591740515496,0.0006434326609855311,-0.002076407654385548,-0.0004710812184688014,-0.0008397892977680183,0.0004247444748115312,-1.5833735233172774e-05,0.0003166580475711574,0.0006759244269131967,0.0004116777498792443,0.0003012977831531316,-0.0007809046971184822,0.0018462953772137149,0.0012072582063006444,0.001314405890298076,0.00044680977099334187,-0.0003722439038635154,2.1136575621009495e-05,0.0003793656170374662,0.0006496584400237124,-0.0011467633432605201,-0.0005033930453161398,4.211331381359034e-05
